Capacity_mAh_g,Voltage_V,Process,Cycle,C_Rate
0.0,1.2675029157987159,Discharge,5,0.5
2.045598883230974,1.7055056104709954,Discharge,5,0.5
4.091197766461948,2.150471716317186,Discharge,5,0.5
6.136796649692922,2.161364558037571,Discharge,5,0.5
8.182395532923897,2.139614231617479,Discharge,5,0.5
10.227994416154871,2.1347191126440688,Discharge,5,0.5
12.273593299385844,2.1211238747702152,Discharge,5,0.5
14.319192182616819,2.1323572885364417,Discharge,5,0.5
16.364791065847793,2.127381504680474,Discharge,5,0.5
18.41038994907877,2.121239033041207,Discharge,5,0.5
20.455988832309743,2.1065568868797016,Discharge,5,0.5
22.50158771554072,2.1010041669539756,Discharge,5,0.5
24.547186598771688,2.09198620283995,Discharge,5,0.5
26.592785482002668,2.096336882949847,Discharge,5,0.5
28.638384365233637,2.083384304073703,Discharge,5,0.5
30.683983248464617,2.077698653641616,Discharge,5,0.5
32.72958213169559,2.0778055639635737,Discharge,5,0.5
34.77518101492656,2.0723346912341034,Discharge,5,0.5
36.82077989815754,2.0669771395726304,Discharge,5,0.5
38.86637878138851,2.068791020476787,Discharge,5,0.5
40.911977664619485,2.06112815270414,Discharge,5,0.5
42.95757654785046,2.05360277658784,Discharge,5,0.5
45.00317543108144,2.051785788551194,Discharge,5,0.5
47.04877431431241,2.0387633495219055,Discharge,5,0.5
49.094373197543376,2.041206252970403,Discharge,5,0.5
51.13997208077435,2.0364897325782394,Discharge,5,0.5
53.185570964005336,2.0202050904844824,Discharge,5,0.5
55.23116984723631,2.032193614724801,Discharge,5,0.5
57.276768730467275,2.014387334790126,Discharge,5,0.5
59.32236761369825,2.015978703749519,Discharge,5,0.5
61.367966496929235,2.0182670200418413,Discharge,5,0.5
63.41356538016021,2.011616374186927,Discharge,5,0.5
65.45916426339117,2.000522189644911,Discharge,5,0.5
67.50476314662215,1.9927950759322466,Discharge,5,0.5
69.55036202985312,1.9966896704419037,Discharge,5,0.5
71.5959609130841,1.9898069643539282,Discharge,5,0.5
73.64155979631508,1.9759775354933855,Discharge,5,0.5
75.68715867954604,1.9697504458701365,Discharge,5,0.5
77.73275756277702,1.7441679287463168,Discharge,5,0.5
79.778356446008,1.5431462484662515,Discharge,5,0.5
81.82395532923897,1.3260569958263,Discharge,5,0.5
83.86955421246995,1.1195824083643904,Discharge,5,0.5
85.91515309570092,0.9002206211860377,Discharge,5,0.5
87.96075197893188,0.9053529366375405,Discharge,5,0.5
90.00635086216288,0.8900125029019498,Discharge,5,0.5
92.05194974539384,0.9010027818583167,Discharge,5,0.5
94.09754862862482,0.8881443703910151,Discharge,5,0.5
96.14314751185579,0.8955327321393073,Discharge,5,0.5
98.18874639508675,0.8787981030678758,Discharge,5,0.5
100.23434527831775,0.888824101125399,Discharge,5,0.5
102.2799441615487,0.8722020312676088,Discharge,5,0.5
104.32554304477968,0.8823891056252585,Discharge,5,0.5
106.37114192801067,0.8856987995679988,Discharge,5,0.5
108.41674081124162,0.8776457224573034,Discharge,5,0.5
110.46233969447262,0.8725330880846779,Discharge,5,0.5
112.5079385777036,0.8839389921640095,Discharge,5,0.5
114.55353746093455,0.8759658601774042,Discharge,5,0.5
116.59913634416554,0.8718293565780967,Discharge,5,0.5
118.6447352273965,0.8739405162679311,Discharge,5,0.5
120.69033411062748,0.8901005039016696,Discharge,5,0.5
122.73593299385847,0.8784942501428411,Discharge,5,0.5
124.78153187708942,0.8770484746587419,Discharge,5,0.5
126.82713076032041,0.8705906877543347,Discharge,5,0.5
128.87272964355137,0.8672511430092976,Discharge,5,0.5
130.91832852678235,0.8482953647927963,Discharge,5,0.5
132.96392741001333,0.8584793852704486,Discharge,5,0.5
135.0095262932443,0.858322771748275,Discharge,5,0.5
137.0551251764753,0.8473214786109632,Discharge,5,0.5
139.10072405970624,0.8506991579173715,Discharge,5,0.5
141.14632294293722,0.8435850394261702,Discharge,5,0.5
143.1919218261682,0.8553038565098925,Discharge,5,0.5
145.23752070939918,0.8596321489969752,Discharge,5,0.5
147.28311959263016,0.8600856298168389,Discharge,5,0.5
149.3287184758611,0.8538664079824585,Discharge,5,0.5
151.3743173590921,0.8429749888644752,Discharge,5,0.5
153.41991624232307,0.8348718917946959,Discharge,5,0.5
155.46551512555405,0.8345572475171421,Discharge,5,0.5
157.51111400878503,0.8363716727456535,Discharge,5,0.5
159.556712892016,0.8374523499117219,Discharge,5,0.5
161.60231177524696,0.8409092501503583,Discharge,5,0.5
163.64791065847794,0.8335840898464965,Discharge,5,0.5
165.69350954170892,0.8412899342748582,Discharge,5,0.5
167.7391084249399,0.8358928223082075,Discharge,5,0.5
169.78470730817088,0.836038613930871,Discharge,5,0.5
171.83030619140183,0.8422231121875344,Discharge,5,0.5
173.8759050746328,0.824915665962009,Discharge,5,0.5
175.92150395786376,0.8342951096726212,Discharge,5,0.5
177.96710284109477,0.8298415164113162,Discharge,5,0.5
180.01270172432575,0.8261584495088117,Discharge,5,0.5
182.0583006075567,0.8329491960814447,Discharge,5,0.5
184.10389949078768,0.8313991561695152,Discharge,5,0.5
186.14949837401863,0.8174619561579464,Discharge,5,0.5
188.19509725724964,0.8211586587742524,Discharge,5,0.5
190.24069614048062,0.8228061718568611,Discharge,5,0.5
192.28629502371157,0.8175250218626098,Discharge,5,0.5
194.33189390694255,0.8218597029525017,Discharge,5,0.5
196.3774927901735,0.8182834248969346,Discharge,5,0.5
198.4230916734045,0.8273389895258707,Discharge,5,0.5
200.4686905566355,0.802934241774361,Discharge,5,0.5
202.51428943986645,0.8110125531441462,Discharge,5,0.5
204.5598883230974,0.8041527750105978,Discharge,5,0.5
206.60548720632838,0.8129444321340795,Discharge,5,0.5
208.65108608955936,0.7963124478198094,Discharge,5,0.5
210.69668497279037,0.8081740607056939,Discharge,5,0.5
212.74228385602134,0.800018587446575,Discharge,5,0.5
214.78788273925227,0.7978021528377828,Discharge,5,0.5
216.83348162248325,0.7914443954159053,Discharge,5,0.5
218.87908050571423,0.7966192538784502,Discharge,5,0.5
220.92467938894524,0.8056626118974671,Discharge,5,0.5
222.97027827217622,0.796599322466318,Discharge,5,0.5
225.0158771554072,0.7995370986452688,Discharge,5,0.5
227.06147603863812,0.8050901170463214,Discharge,5,0.5
229.1070749218691,0.794044099127733,Discharge,5,0.5
231.1526738051001,0.7869358738929924,Discharge,5,0.5
233.1982726883311,0.7924146099134695,Discharge,5,0.5
235.24387157156207,0.7840195507460174,Discharge,5,0.5
237.289470454793,0.7827835070794392,Discharge,5,0.5
239.33506933802397,0.7743617451149494,Discharge,5,0.5
241.38066822125495,0.7895097755727214,Discharge,5,0.5
243.42626710448596,0.7790672034957109,Discharge,5,0.5
245.47186598771694,0.7814278017847661,Discharge,5,0.5
247.51746487094786,0.7716266264084083,Discharge,5,0.5
249.56306375417884,0.780141158928354,Discharge,5,0.5
251.60866263740982,0.7704773277587214,Discharge,5,0.5
253.65426152064083,0.773192885022054,Discharge,5,0.5
255.6998604038718,0.7786272472731117,Discharge,5,0.5
